id,brand,model,price,year,transmission,body,color,steering_wheel_pos,generation,mileage,engine_power,fuel_type,engine_capacity,wd,documents_cond,drivers_count,was_driven_by_legal_person,is_under_credit,description_len,without_mileage_in_RF
113,Nissan,Juke,1399000,2013,вариатор,-,белый,левый,1 поколение,139000,117,бензин,1.6,передний,Характеристики совпадают с ПТС,3.0,True,True,1143.0,
114,Honda,Vezel,2318000,2018,робот,-,белый,правый,"1 поколение, рестайлинг",57000,132,гибрид,1.5,4WD,,,,,,True
115,Mitsubishi,Outlander,1397000,2008,вариатор,-,черный,левый,2 поколение,194000,170,бензин,2.4,4WD,Характеристики совпадают с ПТС,6.0,True,True,3336.0,
116,Лада,Нива Легенд,1040000,2024,механика,джип/suv 3 дв.,белый,левый,1 поколение,0,83,бензин,1.7,4WD,,,,,822.0,
117,УАЗ,Буханка,1455000,2024,механика,-,серый,левый,-,0,112,бензин,2.7,4WD,,,,,474.0,
118,Toyota,Land Cruiser Prado,3597000,2009,АКПП,джип/suv 5 дв.,белый,левый,4 поколение,133732,282,бензин,4.0,4WD,Характеристики совпадают с ПТС,3.0,True,True,,
119,Mitsubishi,Outlander,2258000,2017,вариатор,-,белый,левый,"3 поколение, 2 рестайлинг",165000,146,бензин,2.0,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
120,Nissan,Serena,1547000,2015,вариатор,-,белый,правый,"4 поколение, рестайлинг",240000,144,бензин,2.0,4WD,,,,,3336.0,
121,Toyota,Land Cruiser Prado,4557000,2018,АКПП,джип/suv 5 дв.,черный,правый,"4 поколение, 2 рестайлинг",69500,177,дизель,2.8,4WD,,,,,,
122,Honda,Accord,1229000,2008,АКПП,седан,серый,левый,8 поколение,177790,201,бензин,2.4,передний,Характеристики совпадают с ПТС,17.0,True,True,,
123,Hyundai,ix35,1697000,2012,АКПП,-,черный,левый,1 поколение,92000,150,бензин,2.0,4WD,Характеристики совпадают с ПТС,1.0,True,True,3336.0,
124,RAM,1500,10890000,2023,АКПП,-,черный,левый,2 поколение,0,395,гибрид,5.7,4WD,,,,,,
125,Nissan,Murano,1397000,2011,вариатор,джип/suv 5 дв.,серебристый,левый,"2 поколение, рестайлинг",177000,249,бензин,3.5,4WD,Характеристики совпадают с ПТС,3.0,False,True,,
126,Nissan,Note,1147000,2017,АКПП,-,серебристый,правый,"2 поколение, рестайлинг",109000,79,гибрид,1.2,передний,,,,,,
127,Toyota,RAV4,2375000,2014,вариатор,джип/suv 5 дв.,серый,левый,4 поколение,63000,146,бензин,2.0,4WD,Характеристики совпадают с ПТС,2.0,True,True,197.0,
128,Toyota,Tank,1137000,2017,вариатор,-,синий,правый,1 поколение,64000,69,бензин,1.0,передний,,,,,,True
129,Toyota,C-HR,2269000,2019,автомат,-,белый,правый,-,70500,115,бензин,1.2,передний,,,,,1176.0,
130,Toyota,Voxy,1317000,2007,вариатор,-,синий,правый,"1 поколение, рестайлинг",205000,155,бензин,2.0,4WD,,,,,1106.0,
131,Toyota,Land Cruiser Prado,3947000,2015,АКПП,джип/suv 5 дв.,серый,левый,"4 поколение, рестайлинг",133000,173,дизель,3.0,4WD,Характеристики совпадают с ПТС,3.0,True,True,,
132,Fiat,Doblo,597000,2008,механика,-,синий,левый,"1 поколение, рестайлинг",227000,77,бензин,1.4,передний,Характеристики совпадают с ПТС,3.0,False,True,,
133,Nissan,X-Trail,1517000,2011,вариатор,-,серый,левый,"2 поколение, рестайлинг",196000,169,бензин,2.5,4WD,Характеристики совпадают с ПТС,4.0,True,True,,
134,Volkswagen,Polo,1599000,2021,АКПП,лифтбек,белый,левый,6 поколение,97000,110,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,True,True,1161.0,
135,Toyota,Esquire,2637000,2018,вариатор,-,серый,правый,"1 поколение, рестайлинг",112415,152,бензин,2.0,передний,,,,,,
136,Лада,Ларгус Кросс,1137000,2017,механика,-,белый,левый,1 поколение,126000,102,бензин,1.6,передний,Модель не совпадает с ПТС,1.0,False,True,1073.0,
137,Toyota,Corolla Runx,688000,2001,АКПП,-,серый,правый,1 поколение,204000,105,бензин,1.5,4WD,,,,,,
138,Mitsubishi,Outlander,1827000,2014,вариатор,-,белый,левый,"3 поколение, рестайлинг",151000,146,бензин,2.0,4WD,Характеристики совпадают с ПТС,1.0,True,True,,
139,Toyota,Camry,2147000,2015,АКПП,седан,черный,левый,"8 поколение, рестайлинг",166000,181,бензин,2.5,передний,Характеристики совпадают с ПТС,5.0,True,True,,
140,Toyota,Avensis,697000,2001,АКПП,седан,серебристый,левый,"1 поколение, рестайлинг",265000,128,бензин,2.0,передний,Характеристики совпадают с ПТС,9.0,True,True,3336.0,
141,Hyundai,Solaris,1297000,2015,АКПП,седан,белый,левый,"1 поколение, рестайлинг",158000,123,бензин,1.6,передний,Характеристики совпадают с ПТС,2.0,True,True,,
142,Mitsubishi,Pajero Sport,1653000,2014,механика,-,черный,левый,"2 поколение, рестайлинг",257000,178,дизель,2.5,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
143,Toyota,Corona Premio,627000,1999,АКПП,-,серый,правый,"1 поколение, рестайлинг",227000,115,бензин,1.8,передний,,,,,3336.0,
144,Honda,Vezel,1653000,2014,робот,-,зеленый,правый,1 поколение,106000,132,гибрид,1.5,передний,,,,,,
145,Foton,Tunland G7,3695000,2023,АКПП,-,серебристый,левый,1 поколение,0,163,дизель,2.0,4WD,,,,,,
146,Mercedes-Benz,E-Class,4237000,2018,АКПП,седан,белый,левый,5 поколение,78200,184,бензин,2.0,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
147,Honda,CR-V,1397000,2008,АКПП,-,серебристый,левый,3 поколение,232000,150,бензин,2.0,4WD,Характеристики совпадают с ПТС,6.0,True,True,,
148,Volkswagen,Bora,2199000,2022,АКПП,седан,белый,левый,4 поколение,0,112,бензин,1.5,передний,,,,,4090.0,
149,Skoda,Octavia,1529000,2018,АКПП,лифтбек,белый,левый,"3 поколение, рестайлинг",111000,110,бензин,1.6,передний,Характеристики совпадают с ПТС,3.0,True,True,1070.0,
150,Toyota,Camry,2858000,2018,АКПП,седан,черный,левый,9 поколение,207000,181,бензин,2.5,передний,Характеристики совпадают с ПТС,1.0,False,True,,
151,Toyota,Gaia,699000,1999,АКПП,-,белый,правый,1 поколение,319080,135,бензин,2.0,4WD,,,,,,
152,Hyundai,i30,897000,2009,АКПП,хэтчбек 5 дв.,серый,левый,1 поколение,109000,122,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,True,True,,
153,BMW,X6,3310000,2015,АКПП,-,коричневый,левый,2 поколение,248000,306,бензин,3.0,4WD,Характеристики совпадают с ПТС,3.0,True,True,790.0,
154,Toyota,Corolla Fielder,1233000,2014,вариатор,-,белый,правый,3 поколение,188000,74,гибрид,1.5,передний,,,,,,
155,Geely,Coolray,2379000,2023,автомат,-,серый,левый,"1 поколение, рестайлинг",0,174,бензин,1.5,передний,,,,,854.0,
156,Toyota,Avensis,963000,2006,АКПП,седан,серебристый,левый,2 поколение,232000,129,бензин,1.8,передний,Характеристики совпадают с ПТС,2.0,True,True,,
157,Lexus,ES200,2399000,2016,АКПП,-,черный,левый,"6 поколение, рестайлинг",114500,150,бензин,2.0,передний,Характеристики совпадают с ПТС,2.0,True,True,1219.0,
158,Mazda,CX-5,1909000,2014,АКПП,-,бордовый,левый,1 поколение,198000,192,бензин,2.5,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
159,Opel,Astra,597000,2008,робот,хэтчбек 5 дв.,синий,левый,"3 поколение, рестайлинг",168000,115,бензин,1.6,передний,Характеристики совпадают с ПТС,6.0,True,True,,
160,Toyota,Land Cruiser Prado,3597000,2013,АКПП,джип/suv 5 дв.,белый,левый,4 поколение,166000,282,бензин,4.0,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
161,Nissan,Qashqai,1323000,2012,вариатор,-,белый,левый,"1 поколение, рестайлинг",130000,141,бензин,2.0,передний,Характеристики совпадают с ПТС,5.0,True,True,,
162,Hummer,H2,2188000,2003,АКПП,джип/suv 5 дв.,серый,левый,1 поколение,39997,315,бензин,6.0,4WD,Объем двигателя не совпадает с ПТС,1.0,True,False,,
163,Mazda,CX-3,1459000,2015,АКПП,-,белый,правый,1 поколение,112000,105,дизель,1.5,4WD,,,,,,
164,Mazda,Mazda3,699000,2006,АКПП,седан,черный,левый,"1 поколение, рестайлинг",216350,105,бензин,1.6,передний,Характеристики совпадают с ПТС,7.0,True,True,,
165,Honda,Fit,967000,2011,вариатор,-,серый,правый,"2 поколение, рестайлинг",160000,88,гибрид,1.3,передний,,,,,,
166,Nissan,Note,1399000,2016,АКПП,-,черный,правый,"2 поколение, рестайлинг",85660,79,гибрид,1.2,передний,,,,,,True
167,EXEED,LX,2458000,2022,вариатор,-,белый,левый,"1 поколение, рестайлинг",6482,147,бензин,1.5,передний,Характеристики совпадают с ПТС,1.0,True,True,3336.0,
168,Honda,Shuttle,1393000,2017,вариатор,универсал,серый,правый,2 поколение,163000,132,бензин,1.5,передний,,,,,,
169,Toyota,Avensis,1497000,2012,вариатор,универсал,голубой,левый,"3 поколение, рестайлинг",183000,147,бензин,1.8,передний,Характеристики совпадают с ПТС,1.0,True,True,,
170,Infiniti,FX37,1978000,2010,АКПП,-,белый,левый,2 поколение,217000,333,бензин,3.7,4WD,Характеристики совпадают с ПТС,6.0,True,True,,
171,Volkswagen,Polo,1230000,2017,механика,седан,серебристый,левый,"5 поколение, рестайлинг",58340,110,бензин,1.6,передний,Характеристики совпадают с ПТС,4.0,True,True,685.0,
172,Mazda,Mazda6,1298000,2010,АКПП,седан,белый,левый,2 поколение,145000,147,бензин,2.0,передний,Характеристики совпадают с ПТС,6.0,True,True,,
173,Toyota,Harrier,2897000,2015,вариатор,-,белый,правый,3 поколение,107000,152,гибрид,2.5,4WD,,,,,3336.0,
174,Hyundai,Solaris,1949000,2022,АКПП,седан,серый,левый,"2 поколение, рестайлинг",5480,123,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,False,True,1137.0,
175,Opel,Meriva,779000,2011,механика,-,белый,левый,2 поколение,262000,110,дизель,1.7,передний,Характеристики совпадают с ПТС,1.0,True,True,1078.0,
176,Mitsubishi,eK X,998000,2019,вариатор,-,синий,правый,1 поколение,11000,52,гибрид,0.7,передний,,,,,,True
177,Nissan,Bluebird Sylphy,497000,2001,АКПП,-,белый,правый,1 поколение,315563,105,бензин,1.5,передний,,,,,,
178,Hyundai,Solaris,1170000,2013,АКПП,седан,серый,левый,1 поколение,88300,123,бензин,1.6,передний,Характеристики совпадают с ПТС,3.0,True,True,3336.0,
179,Mazda,CX-5,1757000,2012,АКПП,-,синий,левый,1 поколение,177000,150,бензин,2.0,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
180,Toyota,RAV4,1777000,2012,вариатор,джип/suv 5 дв.,черный,левый,"3 поколение, 2 рестайлинг",206000,148,бензин,2.0,4WD,Характеристики совпадают с ПТС,3.0,True,True,,
181,Toyota,Camry,3097000,2018,АКПП,седан,черный,левый,9 поколение,106000,181,бензин,2.5,передний,Характеристики совпадают с ПТС,3.0,False,True,,
182,Mitsubishi,Outlander,1837000,2014,вариатор,-,серый,левый,"3 поколение, рестайлинг",164000,146,бензин,2.0,4WD,Характеристики совпадают с ПТС,1.0,True,True,,
183,Toyota,Camry,3797000,2021,АКПП,седан,белый,левый,"9 поколение, рестайлинг",34000,200,бензин,2.5,передний,Характеристики совпадают с ПТС,1.0,True,True,,
184,Lexus,RX350,2928000,2013,АКПП,-,серебристый,левый,"3 поколение, рестайлинг",168000,277,бензин,3.5,4WD,Характеристики совпадают с ПТС,5.0,False,True,,
185,Kia,Stinger,2599000,2018,АКПП,-,черный,левый,1 поколение,64300,247,бензин,2.0,задний,Характеристики совпадают с ПТС,2.0,True,True,1166.0,
186,Toyota,Hilux,6299007,2023,автомат,-,черный,левый,-,0,200,дизель,2.8,4WD,,,,,4663.0,
187,Hyundai,Palisade,4747000,2021,АКПП,-,белый,левый,1 поколение,39000,200,дизель,2.2,4WD,,,,,,True
188,Toyota,Wish,1549000,2010,вариатор,-,фиолетовый,правый,2 поколение,180000,144,бензин,1.8,передний,,,,,,
189,Volkswagen,Tiguan,4297000,2021,робот,-,серый,левый,"2 поколение, рестайлинг",17500,180,бензин,2.0,4WD,Характеристики совпадают с ПТС,1.0,True,True,3598.0,
190,Kia,Ceed,1837000,2018,АКПП,хэтчбек 5 дв.,красный,левый,3 поколение,43000,128,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,True,True,,
191,Honda,Freed,1347000,2013,АКПП,-,белый,правый,"1 поколение, 2 рестайлинг",215000,118,бензин,1.5,4WD,,,,,3336.0,
192,Toyota,Land Cruiser Prado,3187000,2012,АКПП,джип/suv 5 дв.,черный,левый,4 поколение,148000,282,бензин,4.0,4WD,Характеристики совпадают с ПТС,2.0,False,True,,
193,Nissan,Qashqai,1347000,2010,вариатор,-,белый,левый,"1 поколение, рестайлинг",173000,141,бензин,2.0,4WD,Характеристики совпадают с ПТС,8.0,False,True,3336.0,
194,Lexus,RX350,4537000,2015,АКПП,-,серый,левый,4 поколение,59000,301,бензин,3.5,4WD,Характеристики совпадают с ПТС,1.0,True,True,,
195,Chevrolet,Lacetti,728000,2007,АКПП,седан,красный,левый,1 поколение,130000,122,бензин,1.8,передний,Характеристики совпадают с ПТС,4.0,True,True,1076.0,
196,Chevrolet,Monza,2199000,2023,робот,-,белый,левый,"4 поколение, рестайлинг",0,113,бензин,1.5,передний,,,,,3677.0,
197,Honda,Freed,919000,2011,вариатор,-,серый,правый,"1 поколение, рестайлинг",150000,118,бензин,1.5,передний,,,,,,
198,Hyundai,Tucson,1097000,2007,АКПП,-,черный,левый,1 поколение,247400,142,бензин,2.0,4WD,Характеристики совпадают с ПТС,7.0,True,True,1188.0,
199,Jeep,Grand Cherokee,1999000,2012,АКПП,-,белый,левый,4 поколение,130000,241,дизель,3.0,4WD,Характеристики совпадают с ПТС,3.0,True,True,1076.0,
200,Nissan,Navara,1367000,2011,механика,-,серый,левый,"2 поколение, рестайлинг",256000,190,дизель,2.5,4WD,Мощность двигателя не совпадает с ПТС,3.0,False,True,,
201,Volkswagen,Jetta,1597000,2017,АКПП,седан,черный,левый,"6 поколение, рестайлинг",112000,110,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,True,True,,
202,Toyota,Camry,2497000,2017,АКПП,седан,белый,левый,"8 поколение, 2 рестайлинг",162000,181,бензин,2.5,передний,Характеристики совпадают с ПТС,3.0,True,True,,
203,Nissan,Note,1199000,2017,автомат,-,синий,правый,-,131000,80,бензин,1.2,4WD,,,,,1084.0,
204,Mitsubishi,ASX,1527000,2013,вариатор,-,белый,левый,"1 поколение, рестайлинг",149000,150,бензин,2.0,4WD,Характеристики совпадают с ПТС,1.0,True,True,,
205,Toyota,Land Cruiser Prado,4397000,2017,АКПП,джип/suv 5 дв.,белый,левый,"4 поколение, рестайлинг",145000,177,дизель,2.8,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
206,Toyota,Land Cruiser,2298000,2006,механика,джип/suv 5 дв.,серебристый,левый,"10 поколение, 2 рестайлинг",345000,204,дизель,4.2,4WD,Характеристики совпадают с ПТС,2.0,True,True,3336.0,
207,Toyota,Camry,1259000,2007,АКПП,седан,черный,левый,7 поколение,153000,167,бензин,2.4,передний,Характеристики совпадают с ПТС,5.0,False,True,1201.0,
208,Toyota,Vitz,799000,2012,вариатор,хэтчбек 5 дв.,серебристый,правый,3 поколение,100000,69,бензин,1.0,передний,,,,,194.0,
209,Toyota,Probox,1333000,2018,вариатор,-,белый,правый,"1 поколение, рестайлинг",88000,95,бензин,1.3,передний,,,,,,
210,Toyota,Prius,1139000,2011,вариатор,лифтбек,серый,правый,3 поколение,156250,99,гибрид,1.8,передний,,,,,,
211,Toyota,Land Cruiser Prado,3497000,2013,АКПП,джип/suv 5 дв.,черный,левый,4 поколение,212000,173,дизель,3.0,4WD,Характеристики совпадают с ПТС,5.0,True,True,3336.0,
212,Toyota,Land Cruiser Prado,2350000,2007,АКПП,джип/suv 5 дв.,черный,левый,3 поколение,300000,249,бензин,4.0,4WD,Характеристики совпадают с ПТС,9.0,True,True,90.0,
213,Lexus,RX270,2498000,2011,АКПП,-,черный,левый,3 поколение,197000,188,бензин,2.7,передний,Характеристики совпадают с ПТС,4.0,True,True,,
214,Toyota,Passo,695000,2014,вариатор,-,белый,правый,2 поколение,124000,69,бензин,1.0,передний,,,,,276.0,
215,Hyundai,Solaris,1883000,2020,АКПП,седан,коричневый,левый,"2 поколение, рестайлинг",89000,123,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,True,True,,
216,Лада,Гранта,735000,2017,механика,седан,коричневый,левый,1 поколение,3300,87,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,True,True,381.0,
217,Nissan,X-Trail,1990000,2016,вариатор,-,белый,левый,3 поколение,168000,144,бензин,2.0,4WD,Характеристики совпадают с ПТС,3.0,True,True,3336.0,
218,Honda,Fit,1377000,2020,вариатор,-,серебристый,правый,4 поколение,86000,98,бензин,1.3,передний,,,,,,True
219,Toyota,Avensis,1059000,2007,механика,седан,коричневый,левый,"2 поколение, рестайлинг",189000,129,бензин,1.8,передний,Цвет не совпадает с ПТС,3.0,False,True,3336.0,
220,Honda,Vezel,1999000,2018,робот,-,красный,правый,"1 поколение, рестайлинг",57987,132,гибрид,1.5,передний,,,,,,
221,Kia,Rio X (X-Line),1307000,2018,АКПП,-,синий,левый,1 поколение,62000,100,бензин,1.4,передний,Характеристики совпадают с ПТС,2.0,False,True,,
222,Ford,Focus,897000,2012,робот,седан,серый,левый,3 поколение,77000,125,бензин,1.6,передний,Характеристики совпадают с ПТС,5.0,True,True,,
223,Toyota,Hilux,3957000,2018,АКПП,-,оранжевый,левый,8 поколение,139000,177,дизель,2.8,4WD,Характеристики совпадают с ПТС,2.0,True,True,,
224,Toyota,Corolla,2070000,2021,вариатор,универсал,белый,правый,12 поколение,81014,140,бензин,1.8,передний,,,,,,True
225,Hyundai,Creta,1947000,2017,АКПП,-,белый,левый,1 поколение,119000,149,бензин,2.0,передний,Характеристики совпадают с ПТС,2.0,True,True,,
226,Toyota,Corolla Verso,899000,2006,робот,-,серебристый,левый,2 поколение,153844,129,бензин,1.8,передний,Характеристики совпадают с ПТС,5.0,True,True,1051.0,
227,Hyundai,Sonata,657000,2008,механика,-,черный,левый,"5 поколение, рестайлинг",250000,152,бензин,2.0,передний,Характеристики совпадают с ПТС,4.0,False,True,,
228,Toyota,Regius Ace,2397000,2010,АКПП,-,серый,правый,"2 поколение, рестайлинг",151000,133,бензин,2.0,задний,,,,,,
229,Lexus,RX200t,4147000,2016,АКПП,-,синий,левый,4 поколение,156000,238,бензин,2.0,4WD,Характеристики совпадают с ПТС,3.0,True,True,,
230,Лада,Гранта,743000,2019,механика,седан,белый,левый,"1 поколение, рестайлинг",20000,87,бензин,1.6,передний,Характеристики совпадают с ПТС,1.0,True,True,,
